group_joints,EAggCollisionShape,weight_cutoff,n_faces,n_convex,Radius,radius_ratio,Center,center_offset,copy_twist_bones,Length,Rotation,Density,constraint_type,force_mass_ratio,stiff_damp_ratio,AverageMass,bScaleLinearLimits,target_group,n_closest_points,max_closest_points,ConstraintBone1,ConstraintBone2,JointName,Pos1,Pos2,PriAxis1,PriAxis2,SecAxis1,SecAxis2,AngularRotationOffset,AverageMass,bScaleLinearLimits,LinearLimit,XMotion,YMotion,ZMotion,Lin_bSoftConstraint,Swing1LimitDegrees,Swing1Motion,Swing2LimitDegrees,Swing2Motion,Ang_bSoftConstraint,TwistLimitDegrees,TwistMotion,Ang_bSoftConstraint,Lin_bEnablePositionDrive,Lin_bEnableVelocityDrive,Lin_Damping,Lin_MaxForce,Lin_Stiffness,bUseSlerp,AngularVelocityTarget,Ang_bAccelerationMode,OrientationTarget,Ang_bEnablePositionDrive,Ang_bEnableVelocityDrive,Ang_Damping,Ang_MaxForce,Ang_Stiffness
* ^@name=root,,,24,1,,,,,,,,,1,3.0,9.3,,,,,,,,,,,,,,,,,,0.0,2,2,2,0,45.0,2,45.0,2,0,45.0,2,0,0,0,,,,0,,,,1,1,,,
@name=clavicle_pec_?,0,,,,,0.83,,,,,,5.0,,,,,,,,,,,,,,,,,,"-37.66581003942757, 50.490294884601674, 48.1729539393152",,,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,
@name=clavicle_pec_r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43.073353907002485, 46.299728605342516, -34.60062852610707",,,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,
@name=breast_??_?,0,,,,,1.07,,0.34,,,,7.84,,,,,,,,,,,,,,,,,,,,,0.76,1,2,2,0,10.0,1,10.0,1,0,10.0,1,0,1,1,,,,1,,,"0.0, 0.0, 0.0",1,1,,,
@name=breast_??_r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.0, -15.0, 0.0",,,,,
@name=breast_04_?,,,,,,0.75,,,,,,,3,,,,,,,,,,,,,,,,,,,,0.1,1,1,1,0,,,,,,,,,1,1,,,,1,,,,1,1,,,
@name=breast_05_?,0,,,,0.5,0.0,,,,,,,2,,,,,@name=breast_??_??_??_?,5,5,,,,,,,,,,,,,0.52,1,1,1,0,45.0,1,45.0,1,0,45.0,1,0,1,1,,,,,,,,0,0,,,
@name=breast_??_??_?,0,,,,,0.63,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,1.0,1,1,1,0,45.0,1,45.0,1,0,45.0,1,0,1,1,,,,,,,,1,1,,,
@name=breast_??_??_?,,,,,,,,,,,,,2,,,,,@name=breast_??_??_?,4,4,,,,,,,,,,,,,1.07,1,1,1,0,0.0,,0.0,,0,0.0,,0,1,1,,,,,,,,1,1,,,
@name=breast_??_??_?,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1.0,0,0,0,0,,,,,,,,,1,1,,,,,,,,,,,,
@name=breast_??_??_??_?,0,0.144,,,2.1,0.0,,0.0,,,,5.0,1,,,,,,,,,,,,,,,,,,,,0.85,1,1,1,0,32.8,1,45.0,1,0,45.0,1,0,1,1,,,,,,,,1,1,,,
@name=breast_??_??_??_l,,,,,,,,,,,,,2,,,,,@name=breast_??_??_??_l,3,4,,,,,,,,,,,,,1.0,1,1,1,1,45.0,0,45.0,0,0,45.0,0,0,1,1,,,,,,,,0,0,,,
@name=breast_??_??_??_r,,,,,,,,,,,,,2,,,,,@name=breast_??_??_??_r,3,4,,,,,,,,,,,,,,,,,,,0,,0,,,0,,1,1,,,,,,,,0,0,,,
@name=clavicle_pec_?,,,,,,,,,,,,,3,,,,,breast_base,12,12,,,,,,,,,,,,,1.0,1,1,1,0,,0,,0,,,0,,1,1,,,,,,,,0,0,,,
@name=clavicle_?,,,,,,,,,,,,,3,,,,,@name=breast_??_??_??_?,3,3,,,,,,,,,,,,,3.0,1,1,1,1,,,,,,,,,1,1,,,,,,,,0,0,,,
